     1→     1→# Apical Project Worklog
   102→   102→- `apical/app-shell.tsx` (199 LOC) — top tab bar (Chat/Agents/Vault/Data/Billing) + Settings dropdown; renders ChatTab, AgentsTab, SettingsView, ModelsSection, DataSection, BillingSection, OAuthConnect, DesktopBridgePanel.
   103→   103→- `apical/chat-tab.tsx` (921 LOC) — main chat with mention composer, briefing messages, research/API-discovery cards, agent loop trace, workflow flow viz.
   104→   104→- `apical/agent-detail/*` (7 files, ~1,400 LOC) — Dashboard/Workflow/Config/Data tabs + roster rail + chat rail.
   105→   105→- `apical/data-section.tsx` (1,767 LOC) — DataTable CRUD UI with TanStack Table.
   106→   106→- `apical/models-section.tsx` (1,787 LOC) — model picker + BYOK management.
   107→   107→- `apical/billing-section.tsx` (875 LOC) — subscription card + PricingCards + overrun toggle + checkout.
   108→   108→
   109→   109→**Platform services (`src/lib/platform/`):**
   110→   110→| File | LOC | Purpose |
   111→   111→|---|---|---|
   112→   112→| `agent-engine.ts` | 366 | ReAct (Reason+Act) loop with chain-of-thought; streams events; budget nudges. |
   113→   113→| `agent-tools.ts` | 712 | Tool registry: web_search, web_read, http_request, code_eval (sandboxed JS), cli_run (desktop bridge), data_table_*, workflow_propose, integration_list, mcp_call_tool. |
   114→   114→| `billing.ts` | 621 | Stripe checkout + portal + webhook (HMAC-SHA256 signature verify, no SDK). Demo mode fallback when `STRIPE_SECRET_KEY` missing. |
   115→   115→| `cron.ts` | 211 | 5-field cron parser + `fixed_rate:<sec>` + next-run computer (walks forward minute-by-minute up to 1 year). |
   116→   116→| `data-plugins.ts` | 621 | 7 external data store plugins (Supabase, Airtable, Postgres, MySQL, SQLite-local, Google Sheets, Notion). Each has configFields + validate + testConnection. |
   117→   117→| `desktop-tools.ts` | 119 | 9-tool MCP catalog for desktop bridge (fs.list/read/write/move/watch, cli.run, net.fetch, notify, secrets.get). |
   118→   118→| `llm-gateway.ts` | 1,282 | Single routing layer for hosted/BYOK/local models. Allowance gate, usage recording. Falls back to `z-ai-web-dev-sdk` when no provider API keys. |
   119→   119→| `models.ts` | 365 | MODEL_REGISTRY: 13 models across 13 providers (Apical×3, OpenAI×3, Anthropic×2, Google×2, Ollama×2, llama.cpp). PROVIDER_META for BYOK setup UI. |
   120→   120→| `notifications.ts` | 1,074 | Zero-dep SMTPS client (parses `smtps://user:pass@host:465`). EmailLog + per-user prefs. Daily brief renderer. |
   121→   121→| `pricing.ts` | 165 | 4 plans: Free ($0, 50k tokens, 3 agents), Personal ($16/mo, 2M tokens, 25 agents), Team ($12/seat/mo, 5M tokens, 100 agents), Enterprise (contact sales, unlimited). |
   122→   122→| `vault.ts` | 72 | AES-256-GCM via PBKDF2-derived key from `APICAL_VAULT_KEY`. Used for BYOK keys + DataConnection configs only. |
   123→   123→
   124→   124→**`src/middleware.ts`:** Imports `withAuth` from next-auth but never uses it. Just calls `NextResponse.next()` for everything. Public paths (`/`, `/login`, `/signup`, `/api/auth/*`, `/api/connectors/catalog`, `/api/agents/register`, `/api/supabase/status`) are listed but the bypass logic makes them moot. The Next 16 deprecation note in worklog is moot — middleware is effectively absent.
   125→   125→
   126→   126→**Mini-services (`mini-services/`):**
   127→   127→| Service | Port | LOC | Purpose |
   128→   128→|---|---|---|---|
   129→   129→| `apical-mcp/` | stdio | 467 | MCP server (JSON-RPC over stdio). 5 tools: deploy, list_agents, get_agent, run_agent, get_report. Proxies to `/api/dev/*` with Bearer `ap_sk_...` key. Standalone bun project, has `package.json` + `bun.lock`, runnable via `bun index.ts`. |
   130→   130→| `desktop-bridge/` | 3005 | 397 | Socket.io server. Desktop apps auth with `dsk_` session token; hosted agents POST `/invoke` to route tool calls to connected desktop. HTTP routes `/`, `/tools`, `/invoke`. Own PrismaClient on same SQLite DB. Has `package.json` + `bun.lock`. |
   131→   131→| `run-relay/` | 3003 | 110 | Stateless socket.io relay. Browsers join `run:<id>` rooms; Next.js runtime emits `relay` events to fan out. No DB. Has `package.json` + `bun.lock`. |
   132→   132→| `scheduler/` | 3004 | 392 | Polls `ScheduledJob` every 15s for due jobs, POSTs to `/api/workflows/[id]/run` with `X-Scheduler-Secret`. Backoff on failure; pauses after 5 consecutive failures. Duplicates `cron.ts` (intentional — separate project). Has `package.json` + `bun.lock`. |
   133→   133→
   134→   134→All 4 are runnable. None are started by `bun run dev`; they must be launched separately.
   135→   135→
   136→   136→---
   137→   137→
   138→   138→### 2. Data Model (`prisma/schema.prisma`, 971 LOC, 36 models)
   139→   139→
   140→   140→**SQLite** datasource. Models grouped by domain:
   141→   141→
   142→   142→**Auth (5):** `User`, `Account` (NextAuth OAuth), `VerificationToken`, `PersonalAccessToken` (PAT, SHA-256 hashed), `DeveloperAccount` + `ApiKey` (legacy dev platform auth).
   143→   143→
   144→   144→**Agent platform (8):** `Workflow` (the "agent" — has stepsJson, department, title, workspaceId, runtime, modelPreference, confidenceThreshold, autoHardenAfter, allowedTools/credentials), `AgentMessage` (per-agent chat thread), `AgentData` (output/table/state), `AgentWidget` (dashboard widgets), `Run`, `RunStep`, `ExecutionPattern` (self-optimization), `Conversation`.
   145→   145→
   146→   146→**Integrations & credentials (5):** `Integration` (mcp/api/http), `Credential` (oauth/apikey/payment/mcp_token — ⚠️ oauthAccessToken/RefreshToken stored in PLAINTEXT despite vault.ts existing), `OAuthProvider`, `ConnectorCatalogEntry`, `IntegrationSession` (⚠️ "encrypted" with base64 — see `integrations/session/route.ts`).
   147→   147→
   148→   148→**Agent registration (3):** `AgentRegistration`, `AgentApiKey` (`apk_...`), `AgentConnection`.
   149→   149→
   150→   150→**Platform (10):** `Subscription`, `TokenUsageRecord`, `ByokKey` (AES-256-GCM via vault), `CustomModel`, `ScheduledJob`, `DataTable`, `DataTableRow`, `DataConnection` (AES-256-GCM via vault), `EmailLog`, `DesktopSession`.
   151→   151→
   152→   152→**Other (3):** `Workspace`, `UserProfile`, `ApiProvider` (⚠️ ORPHAN — no CRUD routes), `McpAuditLog`.
   153→   153→
   154→   154→**Models → routes mapping:**
   155→   155→- ✅ Backed by CRUD routes: User, PersonalAccessToken, Workflow, Run, RunStep, AgentMessage, AgentData, AgentWidget, ExecutionPattern, Credential, Conversation, Workspace, UserProfile, DeveloperAccount, ApiKey, ByokKey, CustomModel, ScheduledJob, DataTable, DataTableRow, DataConnection, EmailLog, DesktopSession, ConnectorCatalogEntry, AgentRegistration, AgentApiKey, AgentConnection, IntegrationSession, Integration, OAuthProvider (read-only).
   156→   156→- ⚠️ **Orphan models** (defined, no CRUD routes):
   157→   157→  - `ApiProvider` — API marketplace listings, no routes (marketplace feature incomplete)
   158→   158→  - `Account`, `VerificationToken` — NextAuth internal (expected)
   159→   159→  - `OAuthProvider` — read-only via `/api/oauth/providers`; no admin route to set `clientId`/`clientSecret` (operators need DB access)
   160→   160→
   161→   161→---
   162→   162→
   163→   163→### 3. Feature Completeness
   164→   164→
   165→   165→| # | Feature | Status | Evidence | Gaps |
   166→   166→|---|---|---|---|---|
   167→   167→| 1 | Landing page | **COMPLETE** | `src/app/page.tsx` + `landing/landing-page.tsx` (785 LOC). All sections: Nav/Hero/SocialProof/HowItWorks/UseCases/Pricing/ForDevelopers/FinalCTA/Footer. | Download button 404s (no binaries in `/download/`, only `README.md`). `/docs` link 404s (no such route). |
   168→   168→| 2 | Auth (NextAuth + Google + register + session + PAT) | **PARTIAL** | `src/lib/auth.ts`, `/api/auth/{[...nextauth],register,session,pat,pat/[id]}`. Credentials + Google OAuth + PAT (`ap_pat_...`). | Google OAuth disabled (env empty). No `/login` or `/signup` PAGES (NextAuth `pages.signIn: '/login'` points at non-existent route). No password reset. `AUTH_BYPASS_DEV=true` in `.env` makes `getCurrentUser()` return dev user — production MUST set to false. |
   169→   169→| 3 | Chat / Agent conversations | **COMPLETE** | `/api/agent/chat` (1,648 LOC — full intent classifier, workflow proposal, API discovery, research, script analysis), `/api/agent/stream` (SSE), `/api/agent/think` (ReAct loop via `agent-engine.ts`), `/api/agent/research` (259 LOC), `/api/agents/[id]/chat` (per-agent streaming with intent classifier). | Per-agent `/api/agents/[id]/chat` uses regex intent classifier (not LLM) — works but limited. `/api/agents/[id]/chat` has NO auth. |
   170→   170→| 4 | Agent registration & management | **PARTIAL** | `/api/agents/register`, `/api/agents/[id]/{chat,connect,data,keys,messages,suggest-config,widgets}`. | Most routes use `userId='system'` placeholder or skip auth entirely. `AgentConnection` creates `status='pending'` rows but there's NO approve/reject endpoint. `ApiProvider` marketplace model is orphan. |
   171→   171→| 5 | Workflows (CRUD, run, harden) | **COMPLETE** | `/api/workflows` (POST), `/api/workflows/[id]` (GET/PATCH), `/api/workflows/[id]/run` (POST, fire-and-forget `executeRun`), `/api/workflows/[id]/harden` (POST, flips `reason` step → `tool` rule + upserts `ExecutionPattern`). | No ownership check — anyone can edit/run anyone's workflow. No DELETE on Workflow. |
   172→   172→| 6 | Runs (execution tracking) | **COMPLETE** | `/api/runs` (list), `/api/runs/[id]` (one), `src/lib/runtime.ts` (895 LOC executor). | No ownership check. `executeRun` is fire-and-forget — errors only logged. |
   173→   173→| 7 | Data tables & data connections | **COMPLETE** | `/api/tables/*` (5 routes, 818 LOC), `/api/data-connections/*` (2 routes, 267 LOC), `data-plugins.ts` (7 plugins: Supabase, Airtable, Postgres, MySQL, SQLite, Google Sheets, Notion). | None significant. |
   174→   174→| 8 | Billing (plans, checkout, subscription, portal, webhook, overrun) | **PARTIAL** | `/api/billing/*` (6 routes, 256 LOC), `billing.ts` (621 LOC). Webhook signature verification implemented (HMAC-SHA256, no SDK). Overrun toggle, plan change, customer portal all wired. | **Stripe is in DEMO MODE by default** — `isDemoMode()` returns true when `STRIPE_SECRET_KEY` missing. Demo checkout immediately upgrades subscription without payment. `.env` has empty `STRIPE_SECRET_KEY`/`STRIPE_WEBHOOK_SECRET`/`STRIPE_PRO_PRICE_ID`/`STRIPE_TEAM_PRICE_ID` (and these names don't even match what `billing.ts` reads — it wants `STRIPE_PRICE_PERSONAL`, `STRIPE_PRICE_TEAM`, `STRIPE_PRICE_ENTERPRISE` + yearly variants). |
   175→   175→| 9 | BYOK | **COMPLETE** | `/api/byok` (POST/GET), `/api/byok/[id]` (DELETE), `/api/byok/validate` (POST), `vault.ts` (AES-256-GCM). | None significant. |
   176→   176→| 10 | LLM models | **COMPLETE** | `/api/llm/chat` (POST, streaming + non-streaming), `/api/llm/models` (POST/GET), `/api/llm/models/[id]` (PATCH/DELETE), `llm-gateway.ts` (1,282 LOC), `models.ts` (13 models, 13 providers). | Hosted models fall back to `z-ai-web-dev-sdk` when no provider API keys (intentional). |
   177→   177→| 11 | MCP connectors | **COMPLETE** | `/api/mcp/connect` (POST, discovers tools), `/api/mcp/[id]/call` (POST), `/api/mcp/[id]/refresh` (POST), `mcp-client.ts` (250 LOC). | No auth on call/refresh — anyone can invoke any MCP tool. |
   178→   178→| 12 | OAuth providers | **COMPLETE** | `/api/oauth/{start,callback,disconnect,providers,demo-connect}` (5 routes, 520 LOC), `oauth-helpers.ts`, `oauth-state.ts` (in-memory state store). | All OAuthProvider seeds have empty `clientId`/`clientSecret` → falls back to `demo-connect` (mints fake `demo_<provider>_...` tokens). No admin UI/route to set provider credentials. |
   179→   179→| 13 | Connectors catalog | **PARTIAL** | `/api/connectors/catalog` (418 LOC, ~10 default connectors inlined: gmail, google-drive, slack, stripe, notion, jira, shopify, github, linear, local-fs), `/api/connectors/install` (106 LOC). | `install` route uses `userId='system'` placeholder. No connector CRUD (admin can't add/edit). No DELETE on installed connectors. |
   180→   180→| 14 | Integrations | **PARTIAL** | `/api/integrations` (POST/GET), `/api/integrations/library` (GET), `/api/integrations/[id]/{install,publish}` (POST), `/api/integrations/session` (POST/GET), `/api/integrations/session/[id]` (GET/DELETE). | `session` route uses **base64 "encryption"** (NOT real crypto — `integrations/session/route.ts:7` comment confirms "placeholder only"). No auth on any route. No DELETE on Integration itself. |
   181→   181→| 15 | Scheduler jobs | **COMPLETE** | `/api/scheduler/jobs` (POST/GET), `/api/scheduler/jobs/[id]` (PATCH/DELETE), `/api/scheduler/jobs/[id]/run` (POST manual trigger), `cron.ts` (211 LOC), `mini-services/scheduler` (392 LOC). | Scheduler mini-service must be running separately for jobs to fire. `X-Scheduler-Secret` defaults to `apical-scheduler-dev`. |
   182→   182→| 16 | Notifications | **COMPLETE** | `/api/notifications` (POST/GET), `/api/notifications/brief` (GET preview, POST send), `/api/notifications/preferences` (GET/POST), `notifications.ts` (1,074 LOC, zero-dep SMTPS client). | `SMTP_URI` env empty → emails log-only (status='sent' but not actually sent). |
   183→   183→| 17 | Desktop bridge | **COMPLETE** | `/api/desktop/sessions` (POST/GET), `/api/desktop/sessions/[id]` (DELETE), `/api/desktop/bridge/invoke` (POST proxy), `/api/desktop/bridge/tools` (GET catalog), `mini-services/desktop-bridge` (397 LOC). | Desktop binary doesn't exist in `/download/`. Bridge mini-service must be running. |
   184→   184→| 18 | Developer console | **PARTIAL** | `/api/dev/*` (18 routes, 1,513 LOC) — all wired: account, agents list/detail, auth login/logout/register, billing/plan/topup, deploy, docs, keys CRUD, logs, reports, run, schema, usage. `mini-services/apical-mcp` calls these. | **NO UI page renders them** — `DeveloperConsole` (`views/developer-console.tsx`, 1,537 LOC) + `SaaSDeveloperConsole` (`dev-console.tsx`, 571 LOC) are **dead code** (never imported). Only reachable via MCP server or curl. |
   185→   185→| 19 | Workspaces | **COMPLETE** | `/api/workspaces` (POST/GET), `/api/workspaces/[id]` (PATCH). | No auth check (anyone can create/list ALL workspaces). No DELETE. |
   186→   186→| 20 | Employees (edit, import) | **COMPLETE** | `/api/employees/[id]/edit` (POST, 94 LOC), `/api/employees/import` (POST, 365 LOC — AutomationFile deploy with inline integrations/credentials/mcpServers). | No auth. |
   187→   187→| 21 | Credentials vault | **PARTIAL** | `/api/credentials` (POST/GET), `/api/credentials/provision` (POST). | No auth. `POST /api/credentials` doesn't set `userId`. Schema comment for `Credential` says "TODO: vault encryption" — but `vault.ts` exists; **`oauthAccessToken`/`oauthRefreshToken` are stored in plaintext** (only `ByokKey.encryptedKey` + `DataConnection.encryptedConfig` use the vault). |
   188→   188→| 22 | Briefing | **COMPLETE** | `/api/briefing` (437 LOC — LLM-written summary with templated fallback, needs-attention items, activity, scoped stats). | No auth check. |
   189→   189→| 23 | Usage & stats | **COMPLETE** | `/api/usage` (141 LOC — by-model/by-day aggregation), `/api/stats` (86 LOC — global dashboard rollups). | No auth — `/api/stats` returns GLOBAL stats across ALL users. `/api/usage` does scope to user. |
   190→   190→| 24 | Supabase integration | **PARTIAL** | `/api/supabase/status` (30 LOC), `/api/supabase/migrate` (213 LOC), `supabase.ts` (25 LOC). | `status` queries a `_supabase_health_check` table (hack — relies on `42P01` error meaning "connected"). `migrate` requires `exec_sql` RPC; falls back to "run manually". All Supabase env vars empty. |
   191→   191→
   192→   192→**Overall feature completeness:** 18 COMPLETE, 6 PARTIAL, 0 STUB. The PARTIAL ones are all "works in dev" but blocked from production launch by missing config/auth, not missing functionality.
   193→   193→
   194→   194→---
   195→   195→
   196→   196→### 4. Code Quality Issues
   197→   197→
   198→   198→**`bun run lint`:** 0 errors, 1 warning (React Compiler `incompatible-library` warning for `useReactTable` in `data-section.tsx:793`).
   199→   199→
   200→   200→**However**, `eslint.config.mjs` has disabled many useful rules:
   201→   201→- `@typescript-eslint/no-unused-vars` OFF
   202→   202→- `@typescript-eslint/no-explicit-any` OFF
   203→   203→- `@typescript-eslint/no-non-null-assertion` OFF
   204→   204→- `react-hooks/exhaustive-deps` OFF
   205→   205→- `react-compiler/react-compiler` OFF
   206→   206→- `prefer-const` OFF, `no-unused-vars` OFF, `no-unreachable` OFF, `no-fallthrough` OFF, etc.
   207→   207→
   208→   208→So lint provides almost no signal. Re-enabling these would surface many issues.
   209→   209→
   210→   210→**`next.config.ts`:** `typescript.ignoreBuildErrors: true` — **TypeScript errors are silently swallowed at build time**. Production builds ship with type bugs.
   211→   211→
   212→   212→**TODO/FIXME comments (5 found):**
   213→   213→- `src/app/api/integrations/session/route.ts:66` — `// TODO: Get userId from authenticated session` (uses `userId = 'system'`)
   214→   214→- `src/app/api/integrations/session/route.ts:137` — same (GET handler)
   215→   215→- `src/app/api/agents/[id]/connect/route.ts:48` — same (`userId = 'system'`)
   216→   216→- `src/app/api/connectors/install/route.ts:35` — same (`userId = 'system'`)
   217→   217→- `src/app/api/agents/register/route.ts:33` — `userId = null` (intentional — anonymous registration)
   218→   218→
   219→   219→**Hardcoded secrets / placeholders:**
   220→   220→- `.env`: `NEXTAUTH_SECRET=apical-dev-secret-change-in-production`
   221→   221→- `.env`: `AUTH_BYPASS_DEV=true`
   222→   222→- `src/lib/platform/vault.ts:10`: fallback `APICAL_VAULT_KEY='apical-dev-vault-key-change-in-production-32b!'`
   223→   223→- `mini-services/scheduler/index.ts:22`: `SCHEDULER_SECRET = 'apical-scheduler-dev'`
   224→   224→- `src/app/api/scheduler/jobs/[id]/run/route.ts:19`: same default
   225→   225→- `src/app/api/dev/auth/register/route.ts:53`: hardcoded `balanceCents: 500` ($5 starting credit)
   226→   226→- `src/app/api/dev/run/route.ts:8`: hardcoded `RUN_COST_CENTS = 3`
   227→   227→
   228→   228→**Mock/demo data in API routes:**
   229→   229→- `/api/oauth/demo-connect` — mints `demo_<provider>_<random>` fake tokens (intentional, documented).
   230→   230→- `/api/dev/billing/topup` — simulates Stripe checkout by just incrementing `balanceCents`; comment explains how to wire to real Stripe.
   231→   231→- `/api/integrations/session` + `/api/integrations/session/[id]` — uses base64 "encryption" (NOT real crypto — comment confirms "placeholder only").
   232→   232→- `/api/credentials/provision` — simulates agent provisioning (creates row with `agentProvisioned=true`).
   233→   233→- `/api/billing/*` — gracefully falls back to demo mode when `STRIPE_SECRET_KEY` missing (intentional, well-documented).
   234→   234→- `/api/supabase/status` — queries a `_supabase_health_check` table (hack).
   235→   235→- `/api/supabase/migrate` — tries `rpc('exec_sql', ...)`; falls back to "run manually" message.
   236→   236→- `/api/agent/chat/route.ts:887` and `:998` — hardcoded example JSON in system prompt (intentional, few-shot examples).
   237→   237→
   238→   238→**Routes with missing auth (no `withUser`/`getCurrentUser`):** A surprisingly long list. Most egregious:
   239→   239→- `/api/credentials` (GET lists ALL credentials in DB; POST creates without userId)
   240→   240→- `/api/workflows` (GET returns all workflows; POST creates without userId)
   241→   241→- `/api/workflows/[id]/run` (anyone can trigger any workflow)
   242→   242→- `/api/workflows/[id]` (GET/PATCH no ownership check)
   243→   243→- `/api/runs` (GET returns all runs globally)
   244→   244→- `/api/conversations` (CRUD — no auth)
   245→   245→- `/api/agents/[id]/{chat,data,keys,messages,suggest-config,widgets}` (no auth)
   246→   246→- `/api/mcp/[id]/{call,refresh}` (no auth — anyone can invoke any MCP tool)
   247→   247→- `/api/integrations/*` (no auth)
   248→   248→- `/api/profile` (GET/PATCH — returns/updates the FIRST UserProfile row regardless of caller)
   249→   249→- `/api/stats` (returns global stats across all users)
   250→   250→- `/api/briefing` (no auth)
   251→   251→- `/api/oauth/providers` (uses `getCurrentUser` but it's effectively a no-op in dev bypass)
   252→   252→
   253→   253→**Error handling:** Generally good. Every route has try/catch and returns `{ error: string }` with proper status codes (400/404/500). The `withUser`/`withDevAuth` wrappers add a catch-all. Some routes log to `console.error` with a `[api/...]` prefix; consistent pattern.
   254→   254→
   255→   255→**Dead code (significant):**
   256→   256→- `src/components/apical/views/` (7 files, ~4,185 LOC) — **NONE are imported anywhere**: `developer-console.tsx` (1,537), `workflows-view.tsx` (613), `runs-view.tsx` (559), `vault-view.tsx` (484), `integrations-view.tsx` (395), `agent-view.tsx` (365), `dashboard-view.tsx` (231).
   257→   257→- `src/components/apical/dev-console.tsx` (571 LOC) — `SaaSDeveloperConsole` defined but never imported.
   258→   258→- `src/app/api/route.ts` — returns `{ message: "Hello, world!" }`; unused placeholder.
   259→   259→- `examples/examples/websocket/` — duplicated from `examples/websocket/`.
   260→   260→- `tool-results/` — leftover from prior tool runs.
   261→   261→
   262→   262→---
   263→   263→
   264→   264→### 5. Configuration & Infrastructure
   265→   265→
   266→   266→**`.env` analysis (24 lines):**
   267→   267→```
   268→   268→DATABASE_URL=file:/home/z/my-project/db/custom.db         ✅ set
   269→   269→NEXTAUTH_URL=http://localhost:3000                         ✅ set (wrong for prod)
   270→   270→NEXTAUTH_SECRET=apical-dev-secret-change-in-production     ⚠️ placeholder
   271→   271→AUTH_BYPASS_DEV=true                                       ⚠️ CRITICAL for prod
   272→   272→GOOGLE_CLIENT_ID=                                          ❌ empty
   273→   273→GOOGLE_CLIENT_SECRET=                                      ❌ empty
   274→   274→NEXT_PUBLIC_SUPABASE_URL=                                  ❌ empty
   275→   275→NEXT_PUBLIC_SUPABASE_ANON_KEY=                             ❌ empty
